Area,Price,Bedrooms,Bathrooms
143.63502971184062,439790.13918218453,1,2
287.67857660247904,796268.5118719321,1,1
232.99848545285127,718005.348908852,1,2
199.66462104925915,629523.1504119687,1,2
89.00466011060912,295003.50272837933,1,1
88.99863008405066,321034.92652988306,3,2
64.52090304204987,235258.8168535948,4,2
266.5440364437338,822591.1132926231,2,2
200.2787529358022,597327.9732344743,3,2
227.01814444901137,598006.3866712346,4,1
55.14612357395061,186919.28167848111,1,2
292.4774630404986,887816.7734796513,4,2
258.11066020010543,787910.922460085,4,1
103.08477766956904,245416.90421769163,1,2
95.45624180177515,232315.89838491235,1,1
95.85112746335845,340211.02505672054,1,1
126.06056073988444,376203.9245268206,2,1
181.18910790805947,577642.3585928096,1,2
157.98625466052894,475374.6827881098,2,1
122.80728504951048,369909.6621233186,1,1
202.96322368059487,655803.8613405845,2,1
84.87346516301047,228818.1590781627,4,2
123.03616213380454,373914.5252484628,3,2
141.59046082342292,401657.61803501664,4,2
164.01749605425897,470327.6767911611,4,2
246.2939903482534,723423.3648713282,1,2
99.91844553958994,310862.02520045545,2,2
178.5586096034029,511738.39772703487,3,2
198.1036422155106,657098.7329252078,1,1
61.61260317999943,140107.4444290231,1,1
201.8862129753596,596315.0567180108,1,1
92.63103092182288,255906.53985175988,4,1
66.26289824631988,271137.5889566463,2,2
287.2213843133333,871491.8917655786,2,1
291.40800826863983,925816.2517793513,3,1
252.09933702911528,682019.9924354972,2,1
126.15344229334268,391812.8401734909,2,1
74.41802850159597,267735.62528595974,1,2
221.05825662803923,667288.9693478888,1,2
160.0381234349003,533388.3890579685,4,2
80.5095587111947,215664.25362856546,1,1
173.79422752781755,591850.0545927316,1,2
58.5971302788046,290736.2970173763,1,1
277.3301005196955,813848.3735371036,1,2
114.69499540000423,321809.8601299741,4,2
215.6305710884955,719560.9371213715,1,2
127.92776902235273,462761.91435359383,3,2
180.0170052944527,513908.01452569466,3,2
186.67756983581992,539023.3686526669,3,1
96.21361388138176,274551.6112011199,3,2
292.3961569411396,809965.9452717049,1,1
243.78320584027864,685417.0201966261,3,1
284.8747353910473,804417.1678355384,1,1
273.7068376069122,782730.6345655302,4,1
199.47499470277128,596690.7397389747,3,1
280.4685587557792,853116.4128941636,2,2
72.12312551297987,293894.40117964346,3,2
98.9957156047863,247069.44477741932,3,2
61.30682222763452,233136.58660673274,1,2
131.33258269081608,383298.3058611728,3,1
147.1693224223705,439034.7817844898,2,2
117.83725794347397,387252.7484387521,1,2
257.18437728798233,715417.0307858321,1,1
139.18833167339733,436685.48232939455,4,1
120.23362742184518,369023.49267618835,4,2
185.67402078956212,581644.6255690937,3,2
85.23105624369066,270151.6009264629,4,1
250.54924518850993,874412.7425610744,4,2
68.6376609199427,174025.9835472623,4,2
296.72173415012935,863615.3547002971,1,2
243.06119232416435,698026.5506512548,1,2
99.6789203835431,271262.90519261657,1,1
51.3805292809006,122272.23147737593,4,1
253.86535711370854,821046.8978965032,1,1
226.71433596190428,751168.2202852056,4,2
232.25179201024682,668218.0613432666,1,2
242.81758667148642,686834.9813592478,1,2
68.51116293352258,229104.26661988796,2,2
139.61643213606814,391238.1441941558,3,2
78.96726488128243,268548.38553162286,4,1
265.7758564688984,807473.7204492602,2,2
205.82453170688947,541686.3893708069,1,2
132.7245062131623,475548.77870599,4,1
65.88958757150591,287462.6463692938,1,2
127.74558042891555,352597.3067625273,3,1
131.29583050668677,374502.4135232611,2,1
232.40154458451602,711497.9032897933,3,1
209.38936783880328,644890.9430157611,2,1
271.8031856440816,848336.7705658864,1,1
168.05373129048732,604671.4208097794,3,2
79.89856148457542,230848.3230790238,3,1
228.31119680574875,645018.7281903236,1,1
240.19626215422437,651622.8250619468,3,2
190.31929939237406,534411.3961800262,4,2
242.74179498864024,726569.0363222308,2,1
173.44889909109767,610074.5904491824,2,2
180.68320734549852,516169.05708468705,2,2
156.8852545896374,481845.1613508572,4,1
56.3547816860238,168243.2002544338,2,1
76.97285674832611,290338.23391738255,1,2
57.857296421683564,299918.5105587318,3,1
209.1026028159451,600764.3698018192,4,1
128.58899526908166,361295.0136813339,2,2
177.1426727911757,583636.0622269807,1,1
276.89161848152327,864769.4299258854,3,1
112.32305728721873,429304.5381484579,3,1
152.59573075890742,486983.60154302046,4,1
238.88778463576216,698698.7493679335,4,1
107.19954137290561,351131.3656533323,4,2
69.24497745719825,263170.1114007401,1,2
122.43786322844201,408337.69874519424,1,1
90.30532181350111,296279.6669958682,4,2
282.42441308564327,900606.9737363876,2,1
252.03009489110423,814555.0641955963,3,1
208.35093912760587,694160.766934694,3,1
267.86514754692945,836030.9370202705,1,1
250.91801922477862,744398.1536584932,3,1
96.64251472150896,297263.228486193,2,2
273.13974962249443,879744.6971929012,3,2
184.83556047891267,513659.8978873762,1,1
251.86003879101563,774013.781816692,1,2
